id,a0
cero,240191255255247194001311989525524320762250248255255255631954812000128251112522554323712023163255254127198163000000048177186116222252254255254330000
cero,25525523924311296128128195207312552402312552552552552314914019324198193562252312747602272411925224725525519924230152311648253255570501151872532542552551091005427020476
cero,24925525525525525512930030254241255255255191712824923219556142135996120108252231256112218420731621425330032842403915423912785242207342427902543316084220
cero,2482552312552472291001353125524525512754128127255551441315614013113128572552812814025032255159570024241512381276225512740161322142531911059606458163255
cero,176255255255970000028255241199312552522472554712227000000010812422757103602271272552556319824300000004824118525325524525475100360000
cero,24459108809622564222255255251238161151202402331112552151524916323137562552542552392522353071252255255255253243572552472511912551911914642406324512525511118215920715755
cero,1801232232392391990001301323911220712523849678105819516120019102096282278255255255255120128034948225255187242291142472512552552552511249608018800
cero,24425520797961920313161223924022715912719024923153143251252151312262472555768112239255231151231902542391537282424951332482555514324725547482522531911041186316800
cero,235255471624024825114400292248227223631500016227255255255191772800822718435215125198014251034422750126223118501411185192242551912175225489050227255
cero,6725425524724322713113214005825424323925525515611520412113613140124982551266325225223115547182252228119490228021451782492551262541752113153130002002373721925519163
cero,7522825521521122723114228175024129462254255255207114207243186223134992156223021624325557236188243255592272830003424025225555131255255255255249320825412732240128204
cero,2402552552432241920000282552411993125525425119749121310000000100602272539252255255191942419800000000128501151539225462131721005426000
cero,1761232232312251931111111460239123239252239621152004112300724225225535252248239255255255159255218227158255222211631312252551101823925521522719118524225512512647155239239111
cero,240255255243240192000028255249239191255255121196491213100000001006022797180248255191952419603000000229505125252254127131721005227000
cero,2402552553006411910364282492412392552552552552283314321286711925025241068562272711125224925531227282311520076240128193961121151551201242231251183616080240
cero,12825523922719200000282392412552552551911131963312226000000010860227253925425523917194242311523000000128114115153125255471931041005418000
cero,25225523924132000192042552552552551191431121964912193000000096602272231912551271981619524231152300000022950512012536335217721005419000
cero,22325537162401241761441971952162001602071272552535482031521012800161126430230255247246255255251152202090214401602398932822624312711212771700224127207959
cero,19001641030012124925523939155624020512725524922515253020160592312555113102254255255255253251156247282431591412256121281612128251253127481522381185413025525513
cero,254255239243253971281936522363247209247223127154654492372556314122451160311911252312525322361239128112819012722312359231951862552552552552392555151153361821912625515763
cero,11228401461591912552541265700128254255255191191361619387224060222220121198128113231255255255255252511562400012819215213210036218871952516158502481111183822387110253
cero,24825523924324119200019831255255255254115143121196491421950000000100124227255255255301992422728198152147570000022950243249191352217792543718000
cero,248255231241240192000030255255255254243143120228491421954812000128572392522552552212433019916194241981630000002292552552552432491632171246536271300
cero,12825525523122500000282392412552552471591272363314227000000023612423125525524715813528203241991523000000239247255111243611792491101263719000
cero,24025525524324100000122552402552552471581211324914022748140000022812423125525524715924725225512713416146490000023124725523917918517724220103320000
cero,235135322830362041602402252232552552552552552552552532091432521213332000811125222714125252243255255255282922352511562312550136100484925125520696156255119064241233203
cero,2552552392411122241921291311353125524023125525525525522849142131561401312242552551232376022781002522512552552472823112819171917725225525525512771179253254254255109118542712128141
cero,2482552392412402080001343125524025525512715980449200195561413130000482272552552471562552552551272451618495160002372462552392432492491222557100000
cero,01202232392251000002241131992552391892552553712000000000112231632552531831912551432400000000012811424325524721692178111100520000
cero,222254255255255111128129136325524119963254240199632552532072714212930009812423957109609980562311563000200019222825525525524369301442013316000
cero,24019125510300000192131112402391524725525119310000000000022588175188242255255199280000000000114243255223238108158111118540000
cero,2551592275600128224225199143127156255239231401162142914096000128243202129613234042221431613424324140149700964849292001322359748222911033
cero,24825525511596000227198151271761932552552552551974914000000128251032823156992897140272072423115230000000240243191777001322351003619000
cero,2552552272552452291281311992231435112815195255253255215491362476013219624124725525511913425511984145255119215280252159123122412711254178197251310204926252255302232231379
cero,240255239243241192100028255241255255255159121228498131487613530002361242311916324728199242279223114419330000023150113241208215751003819000
cero,1282552232270000000224241255255255191255230113792430000000236124231255255255159175922512551992430000002392472431233649179172521035226000
cero,2482552312412522521291313135312552526514226128066024822363156255127103134573916002551561326401038116129187302425512716002492552512431051246500064208
cero,25525525525525522400006254240255255118152971886314019501200000966022725563119140991991469123016349000002391141152502522552552532553716000
cero,176251255231225100020661239241207632552542551953378227000000010812422712323952144132120255127199163000000228242255111211253223123222239320000
cero,180123713280640225222530160221111632482243313160000057243219131100321401131422517116128030128153020023726137014776704176255974894192212255
cero,2542552312552551270012813172542401956181281976325525119524121281064835282272001951310356231602432213233060020022824225523924925522340246219320000
cero,1761872552390000002823924320763247252243207471200000000100602272723960227285120624198000000002291182432512212061962542551165431000
cero,252255255255000022419242552401993112725224119935122240000000961242395710320971211520724198000000002292422435776702442552551165431000
cero,223252255247593212819219321112725525123927112200123135119255193812819315390812225225525523917931176104137171981812992533120193224243251109242253255177116251253159712332
cero,2552552392412480019219219531255248255223551581042285725522700000225592391242472553128721981552242552551531475712813133153223239832512919524125512725223919015523915963
cero,2481912552472402241000302542552392542512552552054913613156121313012857111252235109324824325563724196018330000022950492440108223107116320000
cero,0008143159127014425225314331255253231311272502371271906412156170641592552551672552552471592552552551912071563541180230153219255223203101255255255255125103542552552150
cero,148120255255231670732072223730135612382482311591111219516265224249243223147651325923960163241031585719616147161532411117202182552552391472002161666796360160224239
cero,18025522322723319200000001951592551272491283312129000000000231572392541272061522273012800000000128247247255255255247249124102320000
cero,2482552392412481920000132542402552551191591041644913619556141303064481032822715925522324002216254147147494823025525525515910224325516733312425525515914192
cero,248255255255243192031951993125524019963255255255221115142227561402242412391232396112901026022729312816198261471702242531912541831261477660413164160181200
cero,2442551999610464000041112402432236319112024441800000000000241152551272392202513022800000000064247255255255247185108118380000
cero,254255994856001282251957552482552552551911272441772072250001686403022463255255191255282431441990300000096246243251255255255145961123618000
cero,1762552079700000198132552552552552431432552473314000000003628227207255253182191126247292310000000000113251255255951451241035427000
cero,255255255115240240128129131199152472512552552552551274491362433040048224932022425525525525525516381641630000129196114243121605934145011611518000
cero,244191231241252192000198292552401952076218422416618912519548120001282523960231562552396323520024012719816147570000200231243247255255187510642255218205250
cero,2402552392432490000198312552401951591261842251666318819548140001285723960231242472236310420025012719814414757000020023124725525525525151019297362201250
cero,01242073000000000231221255127253000000000000112231612552542552231882432222470000000012824724325525525524324912610200000
cero,252255255247240241000031127176671528144646491281314120118016102281010181612827282240303220202001012422551591311291952452552555527120180
cero,180255207227233006519304235249255255255159121252614725148140000064124227159631508712222382613216146480000023711424315923116124125525596320000
cero,25514397566212601281291957255255248194181286454255255205251421290066899140123206117624325525512713201461771663213702285829682432542532552551273203211318
cero,02482552312271933000602392412396324725511512933800000000124124227272552541872551871952823000000000011224325515124825525512710200000
cero,2401912239700000009611219525525563240128100000000000024992542552071719592247000000001281192471917725525525525312700000
cero,1802719532321600019422125512712125425525525522510128076128169274243415610538932522512556322728231220251255255239191821710048491847625412621910810054207255255127
cero,2521276732800022519414325525325525512714312424424912724900000128835129712255255255255255255255199243000000100485515544254255255125126360000
cero,252276732321601130662072552542492542552552542243314241144792512556313161001882354612525425525519124315623122024125525525521921461011761771849225412622310810254143247255255
cero,180251255231227193079717028233112199612552552552531071267482672402551912472364913524110252235255255255261961630255253255255631597919925525325425525510496320228230223
cero,2542552552552472310128129199632552411996325425525515924314019524140129032194253928225939252243255255255311960300000192965051153252254255159108973216000
cero,25525325511448012865019563127177239255255255251236491422252414219322563390100124103171092522492231592312419815221125255253223341610011249136761021214423610136155231239255
cero,7525525525524322723914314311272521452071272551442472072442221631842212551271991281832541251651552556312832206403280255948218325525587194155134128101012865112541616
cero,1762512552399900001986123924320725525525525520333121950000012825127124227591112522552552551992823015230000001001141151852522552551531081193819000
cero,25225525524196000001211124019519125525524919649142243481400000228602315625525425525525325512724724300000023111524325125325518124761023618000
cero,751961842552552551591431592552511441351912552462432236324721722325519014322424725525519124315025525525525525544481285231502431873156223239251696416602541912514816232000128
cero,244127199224104800019815925525224322325525512425225512725524015000024103602276011925423512725525518313516146177567000101502432512233432864963324000
cero,2482552552552472317013015963254241199632542402311511912813156140135170128251271242255772064000012801051220020010048243311991977224264224181200
cero,128251223231000000022411523918924725525123799142430000000236252231123239190251158562272819928300000023924224325129111301511241013618000
cero,22325423919000128224022716019225512719124922849142241000000022445239561012521252062522724199281955700000231255255191779921442522555318000
cero,244191231249240224101312073125525525523951141116254631413148761319012825396022481917944420250127231128183300000965451155381771391216693616800
cero,128251223227233100006023924923925525525525525297152274814000001242522316325525518722319025515219916300000012811424325115842321521071003626000
cero,1802552072253200972251982923924023125512715812122861152431632252402551752510056225252551593262162395619924211153255253255127580024025117510172255117520231230207
cero,2032552552552550064640225524119931118248227191255188195814641302003223525225525522916009814049198161304800002182294824112724722150194973216800
cero,2521912312551126406511991525524625515178221118135511401951610652411271752510060227255147401491192236023001441532512532551272603224395135128642542551275426199230205
cero,322532552271931290660220632552517119025525425119649142270000001755124225592391902512221551951619824131570000010824624718743242217255127018900
cero,25515722760482249601281317126246209619140112215631341610132161250648352899136340416202121239223341166321372172285059131110961552532551808118
cero,01242392392291973000602381132152551111442552153700000000012412423119125525518319125422325000000000128243243255255251241252255117540000
cero,0254255231129111271118816224971992552552552431923312006611925425525523115211223963127246255207156243942311522091422552491882395513924324363681252552552551265415919970197
cero,25525523925125322400012915255255199305013697255255255195001281700161036022720175011225525312719803000002002291781912392552512412552551265226000
cero,176187310000000823912023917324725525522510000000000482319123925225125519123115623100000000128114243255247232242255127118380000
cero,1801232232399764001291982923911219929239125243129331219516141293333230242391252312523112425115649131241981521475716224151542192552152472552552552552491261265415525515759
cero,25225523925510002251946325524119931127253255255631422500000003212423112110320193612552541271992430000002282422514502202532551271003618000
cero,24025525525524319300013431255240195312542522552551191401954812131101285711160231833122252411922212119816194900015421910148492412206252247125643216000
cero,249255255247241225131135743025424119925525525525519749136195601421352272472551231081122395912725225522317195242288014717512251892555512924325525525312771451081010210191157159
cero,176891590962161181820006419225323912725597001624412718711110394224000562552552552552532433097228248247119234255255541591992472552552552432491241022048224202
cero,1762552552472250000028239241207191255254251207331219500000128592391242272539188241255255207242301523000000231114115153252254255255124683619000
cero,2442552072252241920001341325525325525524725525525563143251176151313000100602273163252255255255247127416146177516000237505125252255255127929700000
cero,2522552552401278000192152552512552552462552552552472551952481271281002410325223131632442552552552471274014417748150020010048492322532552552551242553303211350
cero,1281232233224170000022411323918925512725119210000000000112231592392542512552552312822900000000064243251255255127248110118540000
cero,1321232233000000022411223118925512725122410000000000112231592552542512551912312823100000000064243255255254127249111118540000
cero,22223812563000224225640187241198592552532552556314640000097008227571111242316111924612719800000000128242243251253255255972202555527000
cero,2551593201648240176160195143127252241199171431242472161613619317628064031297204191972542552552552922720410711002012919396485131244254252255111102549581648
cero,2522552392412402080001303125524019525512719025325461142195481200012824111602278189649520624231156194900019021923950498727041662351013818800
cero,254204255127510128193249255103551294552542552552551191401930065176562278376100010960227312552555719816129813725012919396114117251156672190239973626111160
cero,1282552552432551931000282382412552552551912552521131412274814000002361242313163252240135159255152198161949000025423911911525766414423864320000
cero,2332552552412401601001283125525123919025123811219649136195561412830016111602274331302162061551352419616249326002162395017161224015811196320000
cero,111962521592335207136184185991812914012725525525525583408205160250640179239110272522552552556121024641280360600193228255247235253255255251104116520017178
cero,128251255231225000000224112199632552552552373512000000000482272525525425525518919524198000000001282472472551272511912171049600000
cero,127252631816489612812821112731144025525525525122817142176000000011579450108252255223252272202310232067012810057212251255255255249921263926122942
cero,248255255243961926400012110240195255255191255252491200000000016227249925225525529195241980000000000243251255251251249729600000
cero,244255199970064022419229255255255255115143125228331200640152273403260227223232462552552552312823115231220824125525558132492525225425525510811854155207207207
cero,180255223999619209922720613227240231191255127113000006467252251247911012881112542552551932422401614225525125574000321521225425521510811862136226230239
cero,18025122397960000194292391202392552552552552533515243161400000100602276325525225515928226152199281474900000050243255255127300643618000
cero,254191255370064962251991512724023925525525525519633122250700022783528968432522492553119528247216211630160237185216003224122382542231091186227980
cero,2552551271616321282402241257240192325525525522951142241156143012820400089603129645120600080012813200048481521220030004896236
cero,25425525524724122400013015255240199255255188113132491401955614000001006022718725525561128013016196163000000101502412511751012866963618000
cero,2442552079632640652272066325524925525525525512119233142432071930322272547602259392522512552722715624722224357257105153201964848247623811022312411862279170
cero,25425525511232640012819515255248231255255191121196491222516791931112824103289983156249255155227282312202116357621542191014816167623014152238118621591314550
cero,176251255247227195000132292552432072552551911151369781954812000001002522272725525518519601302419616300000022911424325117512128721003616000
cero,1602512552552271931600823624120725525525525525397121953281352432232811525212423112725525519125528242242301619251872472556230239247247255255571792171041163718205141239
cero,176255239227960000028255241255223119159121228331422700000001001242312552552152419824227242311562115700000229242255127333251215721003819900
cero,25415922711211264001291951432552552552301914312019649142195161212800083528225255223231281991613116198161957000002362462557934492512230643726207250
cero,240255255247961920001343125525525525424314311319649142227481519530001002522272551592471581991619424199242114959600023724625577242253191217124255550800
cero,09822323923931760048143115702423412023915510328195014034006410823312319952227255354013221281773214227189255255255207231812001200192225825412759
cero,252255239241240224100134312552532552551271431201964914224356143135300023660227255255135241981619524135252223495160021823925522323124333352092525500814550
cero,024825523922710000000199612542532552551111219500000000012857255124231615513016198000000001282472472552552512432531239600000
cero,22425523924324924936002425424125525511915912122857813148761343000236124231255255215281992202511272280232000002292432552392431892432492231023616000
cero,225191231241240224120031255254255239511431204492062436215919967601611060227255187199241991522272841615411350600218239255255239163177352492552551603200
cero,1802552552393200000000195632552522552073512000000000002423960247281713016198000000000642472552552192112531239600000
cero,2512552552432402401128131135312552492552552551591272284914219556140128001949103124227312552551912392202272823103330218193100502432511915124225310911838261402958
cero,18012319996000001941311111224322111125525524333152250000000002242825525318325525525524198000000000118247255247216248191109100360000
cero,2542552552555100012819575524020763247253255223551401930121280008302272552395213119112721525198030000001282462552552472162402471051003616000
cero,1762552552279700001986125525123119025525525523733122270000000100124225437925225125563227281981630000001004824125585252255219108100360000
cero,17625522322797000019861255251231190251255255237331222700000001001242274379252251255191227281981630000001004824125585252255219108100360000
cero,22225525524148960012812805824019525525525524819649140225241412820644022713103243525225520717195241980233020020223111311515576254472111081005216800
cero,249255255247122464001996325525525525525515912720449142227561312812016352822592552552551992419524198243330000200253621914760255472171081005216800
cero,17625525523122500000282552552552552552552552534914227000000010060227632552552552551892432819816300000012824624725125325518321710810252271500
cero,2032552392432092246500128632552412552552551591212284914216381201000991242251912552551911991562272423102320000010950115249252191183249108683616800
cero,17618722323199000001223911520325425525525525297152270000000228252239127255255255255252243301980000000022924224325125525124321710810252311500
cero,24425523925511164000194132552472552552551912552526312193000000010025222763255255191255220242241981443000000024224325525524924321710410036155207290
cero,255255239243240224101281317246255255255247159127196491361950121280064035602272552552471592553032419603320000200228242243255247249251219108116521612290
cero,17625125523996000002823924320725525525525525539121950000000100602276325525525525512424325231216243191000001282422472552552512512091081006128233570
cero,1802552552311646402251942925524119919125525524320449142431615000001006022725525525525525514419528134242111856170002292462432552472531832491241185226128890
cero,252191231241240224000134152552522552395515912424449812948761312701282410360227255255255191247252243312301281024322002002292462552552552512432491271025415513128182
cero,0120000000000002472531116302401731270000000001122391892552551912392522552552070000000012824724725525525125125512410200000
cero,25425525525524301281931936614255247207254255255255221113140227241401605216109825222725525525525525563131161981521475797000229242255255247248501296496520000
cero,12825125523910000000019961255253247201351200000000252127239252361242431574919524198000000001282412472552532391992491079600000
cero,0255255247241243314015657206241199255255191251204491013032126100316311623159255255255207152227941970200000022424324725525512735179210100000
cero,240127199225104192000198292391842432234715925224637131950000000016224011922361239222255251960000000012454191872392472411842549700000
cero,2231409718863320128249195651228252227221379613224925322524600064030224255255255159243196177215222303202012819650243255255573216182219320000
cero,24063231237400000282392442552395515712725537122270000000236602272819125318224725522324000000000048021725525011215223910100000
cero,12725225525525522770128255255255159156224013699142255255131012128006485592224231223119159112192144119206103200002003202402552555751120211104320000
cero,180187255239960000012255127207442432392552553580000000010018822711122325222715912725561230000000001015049248255219193176207100360000
cero,24025523910000002823924019525525525525525533140000000004823157103252243159612552419900000000128242243255223791921822551175427000
cero,2522552552550000224194312552401993112718824119955142240000002410360231241012833121920656198000000002281152471912391352082311212556327000
cero,25225523911300000198152552401951555252112197591422500000001006023188163143425217923112723115230000001001122432552151689607225511919000
cero,2401912312339600001982925525421178592372442552551272274814000128251036022744837697291920824125527300000022917819125567216111021725518000
cero,24825525524724319200003025524119930122248225135127254195481400012857103252255416916978013624325519194900002182391871451821310014725510918800
cero,176255255255225192000028255241199311261522252556328195481400012857239124255951600226254127198162000002182395049814311921102552555326000
cero,24025525524322500000022424025519124722225525563121950000000236602312539283242542395719800000000239119119139008190255117360000
cero,252255255255255640000142552402073111815223114355819516140000096602272173400239255127196162000000239551917007262255239520000
cero,180251223231960000012239112199131032522552554714195000000010060227893464602552541271991523000000239552750200252254255101419000
cero,252255255127320001931941512724019372552522552235514193000001288103289981022428255255127198152300000022850570019625225425565418000
cero,2402552552552412151000122542401991272552532552556313619552141313000236602312539282246325522324001849000002291141158022225225425510100000
cero,240255255255241241100012254240199312552532551994913619560141313000236124231253928240191255792400184900000229114115902222522542559700000
cero,1282512232472351933000022411320719125525425112833813100000000112231251111902512552517240000000001282472471871225425425511110000000
cero,128127207227000000000195255127632531281000000000001285611925525525522313128000000000019224325112525425525512711800000
cero,255255255630064323212812542401956325525224725563123200322406400122272435602276011922212119800000000128505125682227622512295427000
cero,24459710000022500224248255255255255255225100000000000227302552552552552552551562310000000000115251124254124158111118540000
cero,244636700000004255252255255247223127224100000000000225301912552552552552471562310000000000115219124254124158239118540000
cero,2542552552550009622520731255241199312552522472075512640000099016022593928992811320612123015230000000505125687812342552375427000
cero,2552552552550002242241951525524119931127252247223551296000009701162272539289960119222121230152300000096505125687812342552375427000
cero,2542552551193200022519915255241199311272522432076314222700000128832022725392897122492396319924300000005051922025514124820764360000
cero,24419123124924019200001225524025115552201261994914222748140001285723960227243512014825525519124716194900002182315051251226419014364016000
cero,128255255255227000002823924125525524725525513333121950000000236124231274752208223231352823016300000022911411525205198244255109118380000
cero,244255199224104000019413255252247255127191125244491522700000009660227292552556320715624322219916300000005024318736255255255124126370000
cero,3212122323130649623422261239492076123912424320399140002262162512552552531211281236601631565120728198152193122542491892552552551502403010192610822925415979134132
cero,25219123124911664000194152552542552552472231262444914019500000009660227125925425525515713124198163000000237505115312412662219104965227000
cero,12825125524723519330006025524320762254254251239127121950000000124252239255255183131255254255631981630000002292422512552472532551722293718000
cero,248255239241240224100030254253247223119143125228491361955614013130001081242472555521192231221139242280193300000229114249255255255324823964320000
cero,12825525524722710000022411319963255255243128331219548140000001122315925525519125518419530196000000001282472472552472532552177696320000
cero,1761272072359600000122392402472552551912552543712227000000000128812725325517593242241980000000000247255255255247249726400000
cero,251221227112120800019218624024524725525510444920019401200064000224255255255255255189316132033200000024225523957562502551276400000
cero,240255239243224192000012255240195223127190249196338000000001006022756255255255255255207281960000000012850241251255255255255125102520000
cero,254255255127320001931941525524722312625125525525555142250000000962822711255252255255255243241991523000000100502432551252541261517210054271300
cero,2521912551273200001981525524320712625525525525551142250000012824103252227592552522552552552432423115230000001005024325512512662131721005427000
cero,2482552552479600001983125524119925525525525119649142227481400012825103124227572552552552061619424199243000000100114243187432422197296180271200
cero,248255239243241192000134312552412552551271581131964914219548120000010812423115925525561198161952419915230000002291152431553649187209104100254271200
cero,025222322722519330000224241239255255191123236331219500000002521242312552552471572072422624230144300000023924724325516717735172255255271300
cero,22225523124124096001281284254255255255511439644920019301212820009625225525515921128198008019614534900000237242255111243253167193072255271300
cero,252255255255112640001303125524025531551561132232552552431612000128241031242472552557041620024125531195700000228243255111179153131321442193318000
cero,24025525525525525530002825424722312725417719928255249195481213530001081242273112760128062811519602000000229242255255131101002116500000
cero,17625125523922700000022411320763255252243207471219500000000112231592396016112501422419600000000128242247255135129192254107116520000
cero,244187215969600001941323912022714139254254227351524316140000032282258835132226191255255291991630000000242255255247255221248255119320000
cero,2541912551191129600129199255127176656253254255199511421955614212910128241032810900822715825525512719616183316600200964861234253207692482552553316000
cero,176251255239227000002825525520725425519125520497121950000000108252235479524425525525525563198000000000504956108118244254255101360000
cero,1282512552312250000028239115207255255255255203331419500000001082522276312724425525525525528198000000001285024357124126244254255101360000
cero,2522552551129600019319413127248227159255255251253631519516140000000968239254239255255255155199162000000236254247255255254253254255101320000
cero,2542552552555122464012819915255240199632542532552552551912270121281019424351222459239124227632552521231340333000009624624359842222527652373316000
cero,24019125522996000002825525025519124725525525347142270000000108188227952552522552552552392419800000000048113249253254124158237117360000
cero,22225525525524765001281306325524119963254249255255551212816761280008127124227251036022724351501211961282000002001004824118792206792272552553716000
cero,25225525525597000019831255240199631271882411985312195000000241036022725392897122092551271981630000002371141151552041992532551251265527000
cero,252255255115320000194152552412391591192221132366314225161400000100602272539300702512395923115230000002291181151531422502552551252555527000
cero,252255255241326400129194152552402391555156112236631222516400012881032822724351212825425124712723115230000002291181151531422542552551251265427000
